--- Configuración Actual ---
Paso: 0.200000
Precision_train: 0.699724
Recall_train: 0.675532
F1_train: 0.687415

Costo_test: 0.208679
Precision_test: 0.625806
Recall_test: 0.567251
F1_test: 0.595092
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.199409
Precision_train: 0.647458
Recall_train: 0.761968
F1_train: 0.700061

Costo_test: 0.206177
Precision_test: 0.589041
Recall_test: 0.754386
F1_test: 0.661538
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.184791
Precision_train: 0.717910
Recall_train: 0.639628
F1_train: 0.676512

Costo_test: 0.189502
Precision_test: 0.664596
Recall_test: 0.625731
F1_test: 0.644578
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.181336
Precision_train: 0.748521
Recall_train: 0.672872
F1_train: 0.708683

Costo_test: 0.199193
Precision_test: 0.668919
Recall_test: 0.578947
F1_test: 0.620690
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.203583
Precision_train: 0.827195
Recall_train: 0.388298
F1_train: 0.528507

Costo_test: 0.211738
Precision_test: 0.736264
Recall_test: 0.391813
F1_test: 0.511450
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179095
Precision_train: 0.679953
Recall_train: 0.771277
F1_train: 0.722741

Costo_test: 0.177627
Precision_test: 0.646512
Recall_test: 0.812865
F1_test: 0.720207
 


--- Test Profunda 2.0 ---
Iteración 10000
Costo: 0.240299
Iteración 20000
Costo: 0.237436
Iteración 30000
Costo: 0.233600
Iteración 40000
Costo: 0.229451
Iteración 50000
Costo: 0.219732
Iteración 60000
Costo: 0.217630
Iteración 70000
Costo: 0.216180
Iteración 80000
Costo: 0.215294
Iteración 90000
Costo: 0.214798

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.214455
Precision_train: 0.629301
Recall_train: 0.753989
F1_train: 0.686025

Costo_test: 0.227576
Precision_test: 0.556098
Recall_test: 0.666667
F1_test: 0.606383
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.227727
Precision_train: 0.702413
Recall_train: 0.348404
F1_train: 0.465778

Costo_test: 0.227558
Precision_test: 0.643564
Recall_test: 0.380117
F1_test: 0.477941
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209386
Precision_train: 0.627252
Recall_train: 0.740691
F1_train: 0.679268

Costo_test: 0.221120
Precision_test: 0.573394
Recall_test: 0.730994
F1_test: 0.642674
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.229178
Precision_train: 0.620000
Recall_train: 0.371011
F1_train: 0.464226

Costo_test: 0.233857
Precision_test: 0.539683
Recall_test: 0.397661
F1_test: 0.457912
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.210394
Precision_train: 0.627232
Recall_train: 0.747340
F1_train: 0.682039

Costo_test: 0.219969
Precision_test: 0.581395
Recall_test: 0.730994
F1_test: 0.647668
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.229701
Precision_train: 0.609272
Recall_train: 0.367021
F1_train: 0.458091

Costo_test: 0.236053
Precision_test: 0.524194
Recall_test: 0.380117
F1_test: 0.440678
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212338
Precision_train: 0.604902
Recall_train: 0.820479
F1_train: 0.696388

Costo_test: 0.226591
Precision_test: 0.533898
Recall_test: 0.736842
F1_test: 0.619165
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212388
Precision_train: 0.605496
Recall_train: 0.820479
F1_train: 0.696781

Costo_test: 0.226609
Precision_test: 0.533898
Recall_test: 0.736842
F1_test: 0.619165
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.214214
Precision_train: 0.629877
Recall_train: 0.751330
F1_train: 0.685264

Costo_test: 0.228171
Precision_test: 0.556098
Recall_test: 0.666667
F1_test: 0.606383
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.211499
Precision_train: 0.656304
Recall_train: 0.505319
F1_train: 0.570999

Costo_test: 0.202552
Precision_test: 0.605096
Recall_test: 0.555556
F1_test: 0.579268
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.220027
Precision_train: 0.643564
Recall_train: 0.605053
F1_train: 0.623715

Costo_test: 0.219271
Precision_test: 0.608434
Recall_test: 0.590643
F1_test: 0.599406
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.224581
Precision_train: 0.671806
Recall_train: 0.405585
F1_train: 0.505804

Costo_test: 0.222342
Precision_test: 0.630252
Recall_test: 0.438596
F1_test: 0.517241
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.227130
Precision_train: 0.631068
Recall_train: 0.432181
F1_train: 0.513023

Costo_test: 0.228769
Precision_test: 0.551471
Recall_test: 0.438596
F1_test: 0.488599
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.221279
Precision_train: 0.714634
Recall_train: 0.389628
F1_train: 0.504303

Costo_test: 0.225766
Precision_test: 0.663462
Recall_test: 0.403509
F1_test: 0.501818
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.210239
Precision_train: 0.614823
Recall_train: 0.783245
F1_train: 0.688889

Costo_test: 0.219788
Precision_test: 0.558036
Recall_test: 0.730994
F1_test: 0.632911
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212398
Precision_train: 0.605911
Recall_train: 0.817819
F1_train: 0.696095

Costo_test: 0.227593
Precision_test: 0.531915
Recall_test: 0.730994
F1_test: 0.615764
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209645
Precision_train: 0.628319
Recall_train: 0.755319
F1_train: 0.685990

Costo_test: 0.218458
Precision_test: 0.586364
Recall_test: 0.754386
F1_test: 0.659847
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209310
Precision_train: 0.629214
Recall_train: 0.744681
F1_train: 0.682095

Costo_test: 0.218209
Precision_test: 0.587156
Recall_test: 0.748538
F1_test: 0.658098
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212203
Precision_train: 0.603516
Recall_train: 0.821809
F1_train: 0.695946

Costo_test: 0.226352
Precision_test: 0.535865
Recall_test: 0.742690
F1_test: 0.622549
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.225411
Precision_train: 0.786667
Recall_train: 0.235372
F1_train: 0.362334

Costo_test: 0.222392
Precision_test: 0.724138
Recall_test: 0.245614
F1_test: 0.366812
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.228089
Precision_train: 0.602597
Recall_train: 0.617021
F1_train: 0.609724

Costo_test: 0.231004
Precision_test: 0.552083
Recall_test: 0.619883
F1_test: 0.584022
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.222603
Precision_train: 0.745399
Recall_train: 0.323138
F1_train: 0.450835

Costo_test: 0.228578
Precision_test: 0.651685
Recall_test: 0.339181
F1_test: 0.446154
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.221787
Precision_train: 0.708029
Recall_train: 0.386968
F1_train: 0.500430

Costo_test: 0.224015
Precision_test: 0.663551
Recall_test: 0.415205
F1_test: 0.510791
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209970
Precision_train: 0.629050
Recall_train: 0.748670
F1_train: 0.683667

Costo_test: 0.218711
Precision_test: 0.587156
Recall_test: 0.748538
F1_test: 0.658098
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.224370
Precision_train: 0.603426
Recall_train: 0.609043
F1_train: 0.606221

Costo_test: 0.225838
Precision_test: 0.539906
Recall_test: 0.672515
F1_test: 0.598958
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.232065
Precision_train: 0.621988
Recall_train: 0.549202
F1_train: 0.583333

Costo_test: 0.231068
Precision_test: 0.581818
Recall_test: 0.561404
F1_test: 0.571429
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212195
Precision_train: 0.589719
Recall_train: 0.808511
F1_train: 0.681997

Costo_test: 0.212008
Precision_test: 0.540000
Recall_test: 0.789474
F1_test: 0.641330
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.208944
Precision_train: 0.628729
Recall_train: 0.756649
F1_train: 0.686783

Costo_test: 0.221334
Precision_test: 0.570136
Recall_test: 0.736842
F1_test: 0.642857
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.227665
Precision_train: 0.626147
Recall_train: 0.363032
F1_train: 0.459596

Costo_test: 0.229700
Precision_test: 0.567797
Recall_test: 0.391813
F1_test: 0.463668
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212443
Precision_train: 0.607458
Recall_train: 0.823138
F1_train: 0.699040

Costo_test: 0.227046
Precision_test: 0.533898
Recall_test: 0.736842
F1_test: 0.619165
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.211409
Precision_train: 0.627474
Recall_train: 0.716755
F1_train: 0.669150

Costo_test: 0.220564
Precision_test: 0.577465
Recall_test: 0.719298
F1_test: 0.640625
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.211666
Precision_train: 0.654514
Recall_train: 0.501330
F1_train: 0.567771

Costo_test: 0.202760
Precision_test: 0.615385
Recall_test: 0.561404
F1_test: 0.587156
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212128
Precision_train: 0.605058
Recall_train: 0.827128
F1_train: 0.698876

Costo_test: 0.224413
Precision_test: 0.540084
Recall_test: 0.748538
F1_test: 0.627451
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.216423
Precision_train: 0.732648
Recall_train: 0.378989
F1_train: 0.499562

Costo_test: 0.216711
Precision_test: 0.690000
Recall_test: 0.403509
F1_test: 0.509225
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.224685
Precision_train: 0.601504
Recall_train: 0.531915
F1_train: 0.564573

Costo_test: 0.223689
Precision_test: 0.562130
Recall_test: 0.555556
F1_test: 0.558824
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.217123
Precision_train: 0.725888
Recall_train: 0.380319
F1_train: 0.499127

Costo_test: 0.217528
Precision_test: 0.669903
Recall_test: 0.403509
F1_test: 0.503650
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.210104
Precision_train: 0.629014
Recall_train: 0.755319
F1_train: 0.686405

Costo_test: 0.218701
Precision_test: 0.584475
Recall_test: 0.748538
F1_test: 0.656410
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.216078
Precision_train: 0.671687
Recall_train: 0.593085
F1_train: 0.629943

Costo_test: 0.219894
Precision_test: 0.592391
Recall_test: 0.637427
F1_test: 0.614084
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209995
Precision_train: 0.627494
Recall_train: 0.752660
F1_train: 0.684401

Costo_test: 0.218748
Precision_test: 0.587156
Recall_test: 0.748538
F1_test: 0.658098
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212471
Precision_train: 0.608481
Recall_train: 0.820479
F1_train: 0.698754

Costo_test: 0.227920
Precision_test: 0.531915
Recall_test: 0.730994
F1_test: 0.615764
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.210052
Precision_train: 0.603922
Recall_train: 0.819149
F1_train: 0.695260

Costo_test: 0.219451
Precision_test: 0.541833
Recall_test: 0.795322
F1_test: 0.644550
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209461
Precision_train: 0.631395
Recall_train: 0.722074
F1_train: 0.673697

Costo_test: 0.218680
Precision_test: 0.585253
Recall_test: 0.742690
F1_test: 0.654639
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212330
Precision_train: 0.603516
Recall_train: 0.821809
F1_train: 0.695946

Costo_test: 0.225668
Precision_test: 0.538136
Recall_test: 0.742690
F1_test: 0.624079
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212154
Precision_train: 0.603314
Recall_train: 0.823138
F1_train: 0.696288

Costo_test: 0.225856
Precision_test: 0.538136
Recall_test: 0.742690
F1_test: 0.624079
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.226479
Precision_train: 0.538653
Recall_train: 0.861702
F1_train: 0.662916

Costo_test: 0.214733
Precision_test: 0.508251
Recall_test: 0.900585
F1_test: 0.649789
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.237580
Precision_train: 0.523985
Recall_train: 0.377660
F1_train: 0.438949

Costo_test: 0.239553
Precision_test: 0.437956
Recall_test: 0.350877
F1_test: 0.389610
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212426
Precision_train: 0.607708
Recall_train: 0.817819
F1_train: 0.697279

Costo_test: 0.227248
Precision_test: 0.533898
Recall_test: 0.736842
F1_test: 0.619165
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212583
Precision_train: 0.607495
Recall_train: 0.819149
F1_train: 0.697622

Costo_test: 0.227975
Precision_test: 0.529915
Recall_test: 0.725146
F1_test: 0.612346
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212136
Precision_train: 0.606686
Recall_train: 0.820479
F1_train: 0.697569

Costo_test: 0.227303
Precision_test: 0.536170
Recall_test: 0.736842
F1_test: 0.620690
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.217593
Precision_train: 0.624251
Recall_train: 0.554521
F1_train: 0.587324

Costo_test: 0.220652
Precision_test: 0.528090
Recall_test: 0.549708
F1_test: 0.538682
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.217603
Precision_train: 0.610368
Recall_train: 0.485372
F1_train: 0.540741

Costo_test: 0.227776
Precision_test: 0.503937
Recall_test: 0.374269
F1_test: 0.429530
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209904
Precision_train: 0.627212
Recall_train: 0.753989
F1_train: 0.684783

Costo_test: 0.218820
Precision_test: 0.585253
Recall_test: 0.742690
F1_test: 0.654639
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.220914
Precision_train: 0.636765
Recall_train: 0.575798
F1_train: 0.604749

Costo_test: 0.217927
Precision_test: 0.615854
Recall_test: 0.590643
F1_test: 0.602985
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.214725
Precision_train: 0.674528
Recall_train: 0.570479
F1_train: 0.618156

Costo_test: 0.220791
Precision_test: 0.574074
Recall_test: 0.543860
F1_test: 0.558559
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209910
Precision_train: 0.627494
Recall_train: 0.752660
F1_train: 0.684401

Costo_test: 0.219064
Precision_test: 0.585253
Recall_test: 0.742690
F1_test: 0.654639
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.221654
Precision_train: 0.619444
Recall_train: 0.593085
F1_train: 0.605978

Costo_test: 0.219082
Precision_test: 0.568421
Recall_test: 0.631579
F1_test: 0.598338
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.228590
Precision_train: 0.522640
Recall_train: 0.905585
F1_train: 0.662774

Costo_test: 0.234647
Precision_test: 0.464072
Recall_test: 0.906433
F1_test: 0.613861
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.220034
Precision_train: 0.671518
Recall_train: 0.429521
F1_train: 0.523925

Costo_test: 0.212184
Precision_test: 0.598592
Recall_test: 0.497076
F1_test: 0.543131
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.229605
Precision_train: 0.608808
Recall_train: 0.625000
F1_train: 0.616798

Costo_test: 0.229663
Precision_test: 0.561856
Recall_test: 0.637427
F1_test: 0.597260
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209669
Precision_train: 0.628924
Recall_train: 0.746011
F1_train: 0.682482

Costo_test: 0.218224
Precision_test: 0.587156
Recall_test: 0.748538
F1_test: 0.658098
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.210217
Precision_train: 0.628603
Recall_train: 0.753989
F1_train: 0.685611

Costo_test: 0.221716
Precision_test: 0.576744
Recall_test: 0.725146
F1_test: 0.642487
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.221622
Precision_train: 0.723192
Recall_train: 0.385638
F1_train: 0.503036

Costo_test: 0.226709
Precision_test: 0.663462
Recall_test: 0.403509
F1_test: 0.501818
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.209810
Precision_train: 0.627624
Recall_train: 0.755319
F1_train: 0.685576

Costo_test: 0.218100
Precision_test: 0.583710
Recall_test: 0.754386
F1_test: 0.658163
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.224720
Precision_train: 0.746130
Recall_train: 0.320479
F1_train: 0.448372

Costo_test: 0.228917
Precision_test: 0.651685
Recall_test: 0.339181
F1_test: 0.446154
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.222010
Precision_train: 0.703057
Recall_train: 0.428191
F1_train: 0.532231

Costo_test: 0.234590
Precision_test: 0.612245
Recall_test: 0.350877
F1_test: 0.446097
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.211967
Precision_train: 0.605263
Recall_train: 0.825798
F1_train: 0.698538

Costo_test: 0.225232
Precision_test: 0.545833
Recall_test: 0.766082
F1_test: 0.637470
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.214567
Precision_train: 0.625963
Recall_train: 0.756649
F1_train: 0.685130

Costo_test: 0.227394
Precision_test: 0.552885
Recall_test: 0.672515
F1_test: 0.606860
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.214416
Precision_train: 0.627933
Recall_train: 0.747340
F1_train: 0.682453

Costo_test: 0.228990
Precision_test: 0.553398
Recall_test: 0.666667
F1_test: 0.604775
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.230038
Precision_train: 0.599291
Recall_train: 0.449468
F1_train: 0.513678

Costo_test: 0.230465
Precision_test: 0.521429
Recall_test: 0.426901
F1_test: 0.469453
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.212258
Precision_train: 0.604902
Recall_train: 0.820479
F1_train: 0.696388

Costo_test: 0.226481
Precision_test: 0.533898
Recall_test: 0.736842
F1_test: 0.619165
 

Arquitectura: _2_3_3_1_
Semilla: 1788090625
Segundos: 94
NIteraciones: 100000

Costo_train: 0.228222
Precision_train: 0.523737
Recall_train: 0.909574
F1_train: 0.664723

Costo_test: 0.234135
Precision_test: 0.464286
Recall_test: 0.912281
