--- Configuración Actual ---
Paso: 0.200000
Precision_train: 0.492690
Recall_train: 0.422836
F1_train: 0.455098

Costo_test: 0.250455
Precision_test: 0.497238
Recall_test: 0.443350
F1_test: 0.468750
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249715
Precision_train: 0.509804
Recall_train: 0.391468
F1_train: 0.442867

Costo_test: 0.250885
Precision_test: 0.450331
Recall_test: 0.334975
F1_test: 0.384181
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249732
Precision_train: 0.512618
Recall_train: 0.407779
F1_train: 0.454228

Costo_test: 0.250777
Precision_test: 0.478261
Recall_test: 0.379310
F1_test: 0.423077
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249934
Precision_train: 0.496218
Recall_train: 0.411543
F1_train: 0.449931

Costo_test: 0.250475
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249883
Precision_train: 0.498529
Recall_train: 0.425345
F1_train: 0.459039

Costo_test: 0.250597
Precision_test: 0.488235
Recall_test: 0.408867
F1_test: 0.445040
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249874
Precision_train: 0.493392
Recall_train: 0.421581
F1_train: 0.454668

Costo_test: 0.250598
Precision_test: 0.497143
Recall_test: 0.428571
F1_test: 0.460317
 


--- Test Profunda 2.0 ---
Iteración 10000
Costo: 0.249968
Iteración 20000
Costo: 0.249941
Iteración 30000
Costo: 0.249935
Iteración 40000
Costo: 0.249933
Iteración 50000
Costo: 0.249933
Iteración 60000
Costo: 0.249932
Iteración 70000
Costo: 0.249932
Iteración 80000
Costo: 0.249932
Iteración 90000
Costo: 0.249931

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.497015
Recall_train: 0.417817
F1_train: 0.453988

Costo_test: 0.250465
Precision_test: 0.500000
Recall_test: 0.438424
F1_test: 0.467192
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.503608
Recall_train: 0.437892
F1_train: 0.468456

Costo_test: 0.250468
Precision_test: 0.491620
Recall_test: 0.433498
F1_test: 0.460733
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249943
Precision_train: 0.504464
Recall_train: 0.425345
F1_train: 0.461538

Costo_test: 0.250343
Precision_test: 0.491429
Recall_test: 0.423645
F1_test: 0.455026
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.500000
Recall_train: 0.420326
F1_train: 0.456714

Costo_test: 0.250464
Precision_test: 0.488372
Recall_test: 0.413793
F1_test: 0.448000
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: 0.500000
Recall_train: 0.015056
F1_train: 0.029233

Costo_test: 0.250056
Precision_test: 0.600000
Recall_test: 0.014778
F1_test: 0.028846
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249934
Precision_train: 0.484227
Recall_train: 0.385194
F1_train: 0.429071

Costo_test: 0.250409
Precision_test: 0.521739
Recall_test: 0.413793
F1_test: 0.461538
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249927
Precision_train: 0.487768
Recall_train: 0.400251
F1_train: 0.439697

Costo_test: 0.250414
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.493192
Recall_train: 0.409034
F1_train: 0.447188

Costo_test: 0.250478
Precision_test: 0.497076
Recall_test: 0.418719
F1_test: 0.454545
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249956
Precision_train: 0.508197
Recall_train: 0.350063
F1_train: 0.414562

Costo_test: 0.250189
Precision_test: 0.471014
Recall_test: 0.320197
F1_test: 0.381232
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.482389
Recall_train: 0.395232
F1_train: 0.434483

Costo_test: 0.250409
Precision_test: 0.517857
Recall_test: 0.428571
F1_test: 0.469003
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249938
Precision_train: 0.500730
Recall_train: 0.430364
F1_train: 0.462888

Costo_test: 0.250373
Precision_test: 0.502857
Recall_test: 0.433498
F1_test: 0.465608
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249944
Precision_train: 0.497537
Recall_train: 0.380176
F1_train: 0.431010

Costo_test: 0.250276
Precision_test: 0.459119
Recall_test: 0.359606
F1_test: 0.403315
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.496960
Recall_train: 0.410289
F1_train: 0.449484

Costo_test: 0.250460
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249954
Precision_train: 0.502890
Recall_train: 0.327478
F1_train: 0.396657

Costo_test: 0.250210
Precision_test: 0.491803
Recall_test: 0.295566
F1_test: 0.369231
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.501553
Recall_train: 0.405270
F1_train: 0.448300

Costo_test: 0.250349
Precision_test: 0.473684
Recall_test: 0.399015
F1_test: 0.433155
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249923
Precision_train: 0.490798
Recall_train: 0.401506
F1_train: 0.441684

Costo_test: 0.250452
Precision_test: 0.496933
Recall_test: 0.399015
F1_test: 0.442623
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.484163
Recall_train: 0.402760
F1_train: 0.439726

Costo_test: 0.250452
Precision_test: 0.514620
Recall_test: 0.433498
F1_test: 0.470588
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249954
Precision_train: 0.493913
Recall_train: 0.356336
F1_train: 0.413994

Costo_test: 0.250280
Precision_test: 0.490196
Recall_test: 0.369458
F1_test: 0.421348
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.489264
Recall_train: 0.400251
F1_train: 0.440304

Costo_test: 0.250446
Precision_test: 0.503030
Recall_test: 0.408867
F1_test: 0.451087
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249978
Precision_train: 0.494845
Recall_train: 0.060226
F1_train: 0.107383

Costo_test: 0.250090
Precision_test: 0.468750
Recall_test: 0.073892
F1_test: 0.127660
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249927
Precision_train: 0.498494
Recall_train: 0.415307
F1_train: 0.453114

Costo_test: 0.250475
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.500000
Recall_train: 0.427854
F1_train: 0.461122

Costo_test: 0.250522
Precision_test: 0.491429
Recall_test: 0.423645
F1_test: 0.455026
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.500739
Recall_train: 0.425345
F1_train: 0.459973

Costo_test: 0.250497
Precision_test: 0.497110
Recall_test: 0.423645
F1_test: 0.457447
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249934
Precision_train: 0.487842
Recall_train: 0.402760
F1_train: 0.441237

Costo_test: 0.250477
Precision_test: 0.497143
Recall_test: 0.428571
F1_test: 0.460317
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249935
Precision_train: 0.486322
Recall_train: 0.401506
F1_train: 0.439863

Costo_test: 0.250458
Precision_test: 0.505682
Recall_test: 0.438424
F1_test: 0.469657
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249916
Precision_train: 0.503782
Recall_train: 0.417817
F1_train: 0.456790

Costo_test: 0.250450
Precision_test: 0.473373
Recall_test: 0.394089
F1_test: 0.430108
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249960
Precision_train: 0.518325
Recall_train: 0.372647
F1_train: 0.433577

Costo_test: 0.250202
Precision_test: 0.464516
Recall_test: 0.354680
F1_test: 0.402235
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.486281
Recall_train: 0.400251
F1_train: 0.439092

Costo_test: 0.250443
Precision_test: 0.508876
Recall_test: 0.423645
F1_test: 0.462366
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249937
Precision_train: 0.489764
Recall_train: 0.390213
F1_train: 0.434358

Costo_test: 0.250429
Precision_test: 0.505952
Recall_test: 0.418719
F1_test: 0.458221
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249945
Precision_train: 0.495770
Recall_train: 0.367629
F1_train: 0.422190

Costo_test: 0.250321
Precision_test: 0.509554
Recall_test: 0.394089
F1_test: 0.444444
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249974
Precision_train: 0.490566
Recall_train: 0.228356
F1_train: 0.311644

Costo_test: 0.250131
Precision_test: 0.485149
Recall_test: 0.241379
F1_test: 0.322368
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249967
Precision_train: 0.504440
Recall_train: 0.356336
F1_train: 0.417647

Costo_test: 0.250200
Precision_test: 0.496689
Recall_test: 0.369458
F1_test: 0.423729
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249944
Precision_train: 0.504717
Recall_train: 0.402760
F1_train: 0.448011

Costo_test: 0.250304
Precision_test: 0.471698
Recall_test: 0.369458
F1_test: 0.414365
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.486686
Recall_train: 0.412798
F1_train: 0.446707

Costo_test: 0.250486
Precision_test: 0.513967
Recall_test: 0.453202
F1_test: 0.481675
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249935
Precision_train: 0.485271
Recall_train: 0.392723
F1_train: 0.434119

Costo_test: 0.250415
Precision_test: 0.518519
Recall_test: 0.413793
F1_test: 0.460274
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249957
Precision_train: 0.486000
Recall_train: 0.304893
F1_train: 0.374711

Costo_test: 0.250218
Precision_test: 0.500000
Recall_test: 0.305419
F1_test: 0.379205
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249944
Precision_train: 0.499165
Recall_train: 0.375157
F1_train: 0.428367

Costo_test: 0.250381
Precision_test: 0.512500
Recall_test: 0.403941
F1_test: 0.451791
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249924
Precision_train: 0.503030
Recall_train: 0.416562
F1_train: 0.455731

Costo_test: 0.250460
Precision_test: 0.476471
Recall_test: 0.399015
F1_test: 0.434316
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.484472
Recall_train: 0.391468
F1_train: 0.433033

Costo_test: 0.250481
Precision_test: 0.512195
Recall_test: 0.413793
F1_test: 0.457766
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249937
Precision_train: 0.505747
Recall_train: 0.441656
F1_train: 0.471534

Costo_test: 0.250436
Precision_test: 0.488889
Recall_test: 0.433498
F1_test: 0.459530
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.499248
Recall_train: 0.416562
F1_train: 0.454172

Costo_test: 0.250486
Precision_test: 0.493976
Recall_test: 0.403941
F1_test: 0.444444
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250035
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249921
Precision_train: 0.499237
Recall_train: 0.410289
F1_train: 0.450413

Costo_test: 0.250494
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.499246
Recall_train: 0.415307
F1_train: 0.453425

Costo_test: 0.250393
Precision_test: 0.491228
Recall_test: 0.413793
F1_test: 0.449198
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249942
Precision_train: 0.496025
Recall_train: 0.391468
F1_train: 0.437588

Costo_test: 0.250299
Precision_test: 0.485030
Recall_test: 0.399015
F1_test: 0.437838
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.498516
Recall_train: 0.421581
F1_train: 0.456832

Costo_test: 0.250444
Precision_test: 0.497207
Recall_test: 0.438424
F1_test: 0.465969
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249939
Precision_train: 0.482759
Recall_train: 0.386449
F1_train: 0.429268

Costo_test: 0.250448
Precision_test: 0.509091
Recall_test: 0.413793
F1_test: 0.456522
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249936
Precision_train: 0.481707
Recall_train: 0.396487
F1_train: 0.434962

Costo_test: 0.250479
Precision_test: 0.517241
Recall_test: 0.443350
F1_test: 0.477454
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249936
Precision_train: 0.481308
Recall_train: 0.387704
F1_train: 0.429465

Costo_test: 0.250425
Precision_test: 0.517647
Recall_test: 0.433498
F1_test: 0.471850
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.496285
Recall_train: 0.419072
F1_train: 0.454422

Costo_test: 0.250473
Precision_test: 0.502793
Recall_test: 0.443350
F1_test: 0.471204
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249939
Precision_train: 0.493399
Recall_train: 0.375157
F1_train: 0.426230

Costo_test: 0.250363
Precision_test: 0.515528
Recall_test: 0.408867
F1_test: 0.456044
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249940
Precision_train: 0.484520
Recall_train: 0.392723
F1_train: 0.433818

Costo_test: 0.250438
Precision_test: 0.509202
Recall_test: 0.408867
F1_test: 0.453552
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.487062
Recall_train: 0.401506
F1_train: 0.440165

Costo_test: 0.250459
Precision_test: 0.514793
Recall_test: 0.428571
F1_test: 0.467742
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249936
Precision_train: 0.511586
Recall_train: 0.360100
F1_train: 0.422680

Costo_test: 0.250264
Precision_test: 0.442177
Recall_test: 0.320197
F1_test: 0.371429
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.482540
Recall_train: 0.381430
F1_train: 0.426069

Costo_test: 0.250340
Precision_test: 0.500000
Recall_test: 0.384236
F1_test: 0.434540
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249946
Precision_train: 0.494234
Recall_train: 0.376412
F1_train: 0.427350

Costo_test: 0.250310
Precision_test: 0.503145
Recall_test: 0.394089
F1_test: 0.441989
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249929
Precision_train: 0.499220
Recall_train: 0.401506
F1_train: 0.445063

Costo_test: 0.250342
Precision_test: 0.482143
Recall_test: 0.399015
F1_test: 0.436658
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.482540
Recall_train: 0.381430
F1_train: 0.426069

Costo_test: 0.250368
Precision_test: 0.515924
Recall_test: 0.399015
F1_test: 0.450000
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249935
Precision_train: 0.482115
Recall_train: 0.388959
F1_train: 0.430556

Costo_test: 0.250410
Precision_test: 0.520468
Recall_test: 0.438424
F1_test: 0.475936
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249945
Precision_train: 0.503888
Recall_train: 0.406524
F1_train: 0.450000

Costo_test: 0.250371
Precision_test: 0.508876
Recall_test: 0.423645
F1_test: 0.462366
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249963
Precision_train: 0.494024
Recall_train: 0.311167
F1_train: 0.381832

Costo_test: 0.250199
Precision_test: 0.492754
Recall_test: 0.334975
F1_test: 0.398827
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249937
Precision_train: 0.500000
Recall_train: 0.416562
F1_train: 0.454483

Costo_test: 0.250401
Precision_test: 0.494186
Recall_test: 0.418719
F1_test: 0.453333
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249934
Precision_train: 0.500000
Recall_train: 0.376412
F1_train: 0.429492

Costo_test: 0.250289
Precision_test: 0.462025
Recall_test: 0.359606
F1_test: 0.404432
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249943
Precision_train: 0.495726
Recall_train: 0.363864
F1_train: 0.419682

Costo_test: 0.250321
Precision_test: 0.522581
Recall_test: 0.399015
F1_test: 0.452514
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249935
Precision_train: 0.478740
Recall_train: 0.381430
F1_train: 0.424581

Costo_test: 0.250412
Precision_test: 0.517647
Recall_test: 0.433498
F1_test: 0.471850
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.497731
Recall_train: 0.412798
F1_train: 0.451303

Costo_test: 0.250472
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249916
Precision_train: 0.483533
Recall_train: 0.405270
F1_train: 0.440956

Costo_test: 0.250514
Precision_test: 0.517045
Recall_test: 0.448276
F1_test: 0.480211
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249943
Precision_train: 0.484193
Recall_train: 0.365119
F1_train: 0.416309

Costo_test: 0.250343
Precision_test: 0.510067
Recall_test: 0.374384
F1_test: 0.431818
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249944
Precision_train: 0.493056
Recall_train: 0.356336
F1_train: 0.413693

Costo_test: 0.250259
Precision_test: 0.516556
Recall_test: 0.384236
F1_test: 0.440678
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249937
Precision_train: 0.480680
Recall_train: 0.390213
F1_train: 0.430748

Costo_test: 0.250437
Precision_test: 0.520710
Recall_test: 0.433498
F1_test: 0.473118
 

Arquitectura: _2_3_3_1_
Semilla: 1788094580
Segundos: 93
NIteraciones: 100000

Costo_train: 0.249962
Precision_train: 0.507605
Recall_train: 0.335006
F1_train: 0.403628

Costo_test: 0.250174
Precision_test: 0.468750
