--- Configuración Actual ---
Paso: 0.200000
Precision_train: 0.531889
Recall_train: 0.556675
F1_train: 0.544000

Costo_test: 0.248981
Precision_test: 0.558824
Recall_test: 0.553398
F1_test: 0.556098
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248253
Precision_train: 0.527675
Recall_train: 0.540302
F1_train: 0.533914

Costo_test: 0.249132
Precision_test: 0.543590
Recall_test: 0.514563
F1_test: 0.528678
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248563
Precision_train: 0.526445
Recall_train: 0.539043
F1_train: 0.532670

Costo_test: 0.250007
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248420
Precision_train: 0.538961
Recall_train: 0.522670
F1_train: 0.530691

Costo_test: 0.248747
Precision_test: 0.552632
Recall_test: 0.509709
F1_test: 0.530303
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248267
Precision_train: 0.530562
Recall_train: 0.546600
F1_train: 0.538462

Costo_test: 0.249063
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248567
Precision_train: 0.530962
Recall_train: 0.507557
F1_train: 0.518996

Costo_test: 0.249400
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 


--- Test Profunda 2.0 ---
Iteración 10000
Costo: 0.248968
Iteración 20000
Costo: 0.248899
Iteración 30000
Costo: 0.248885
Iteración 40000
Costo: 0.248878
Iteración 50000
Costo: 0.248872
Iteración 60000
Costo: 0.248867
Iteración 70000
Costo: 0.248863
Iteración 80000
Costo: 0.248858
Iteración 90000
Costo: 0.248854

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248850
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249699
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248865
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249655
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248869
Precision_train: 0.527744
Recall_train: 0.539043
F1_train: 0.533333

Costo_test: 0.249643
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248832
Precision_train: 0.526938
Recall_train: 0.505038
F1_train: 0.515756

Costo_test: 0.249547
Precision_test: 0.550265
Recall_test: 0.504854
F1_test: 0.526582
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248897
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249466
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248885
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249521
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249615
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248893
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249480
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248891
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249535
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248821
Precision_train: 0.528325
Recall_train: 0.540302
F1_train: 0.534247

Costo_test: 0.249719
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248883
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249552
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248875
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249566
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248879
Precision_train: 0.527744
Recall_train: 0.539043
F1_train: 0.533333

Costo_test: 0.249630
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248701
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249646
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248862
Precision_train: 0.526048
Recall_train: 0.521411
F1_train: 0.523719

Costo_test: 0.249654
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248865
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249686
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248864
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249656
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248850
Precision_train: 0.526976
Recall_train: 0.528967
F1_train: 0.527970

Costo_test: 0.249717
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248854
Precision_train: 0.527569
Recall_train: 0.530227
F1_train: 0.528894

Costo_test: 0.249767
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248871
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249587
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248877
Precision_train: 0.526115
Recall_train: 0.520151
F1_train: 0.523116

Costo_test: 0.249512
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248891
Precision_train: 0.528678
Recall_train: 0.534005
F1_train: 0.531328

Costo_test: 0.249466
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248891
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249590
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248840
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249582
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248854
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249738
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248870
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249654
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249577
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248869
Precision_train: 0.529338
Recall_train: 0.534005
F1_train: 0.531662

Costo_test: 0.249577
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248853
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249698
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248871
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249634
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248819
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249765
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248886
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249504
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248866
Precision_train: 0.527160
Recall_train: 0.537783
F1_train: 0.532419

Costo_test: 0.249494
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248863
Precision_train: 0.527044
Recall_train: 0.527708
F1_train: 0.527376

Costo_test: 0.249627
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248861
Precision_train: 0.528750
Recall_train: 0.532746
F1_train: 0.530740

Costo_test: 0.249618
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248886
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249521
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248851
Precision_train: 0.527112
Recall_train: 0.526448
F1_train: 0.526780

Costo_test: 0.249646
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248884
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249550
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248897
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249433
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248839
Precision_train: 0.527569
Recall_train: 0.530227
F1_train: 0.528894

Costo_test: 0.249380
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248882
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249602
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248830
Precision_train: 0.527027
Recall_train: 0.540302
F1_train: 0.533582

Costo_test: 0.249600
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248869
Precision_train: 0.528750
Recall_train: 0.532746
F1_train: 0.530740

Costo_test: 0.249615
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248865
Precision_train: 0.526786
Recall_train: 0.520151
F1_train: 0.523447

Costo_test: 0.249686
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248876
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249670
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248869
Precision_train: 0.527778
Recall_train: 0.526448
F1_train: 0.527112

Costo_test: 0.249708
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248885
Precision_train: 0.528678
Recall_train: 0.534005
F1_train: 0.531328

Costo_test: 0.249598
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248856
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249706
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248862
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249711
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248875
Precision_train: 0.528160
Recall_train: 0.531486
F1_train: 0.529818

Costo_test: 0.249547
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248797
Precision_train: 0.528395
Recall_train: 0.539043
F1_train: 0.533666

Costo_test: 0.249353
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248802
Precision_train: 0.527744
Recall_train: 0.539043
F1_train: 0.533333

Costo_test: 0.249416
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248861
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249725
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248888
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249522
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248794
Precision_train: 0.528536
Recall_train: 0.536524
F1_train: 0.532500

Costo_test: 0.249578
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248881
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249571
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248874
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249561
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248842
Precision_train: 0.527500
Recall_train: 0.531486
F1_train: 0.529486

Costo_test: 0.249641
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248845
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249746
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248836
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249758
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249586
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248701
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249295
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248869
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249644
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.528678
Recall_train: 0.534005
F1_train: 0.531328

Costo_test: 0.249695
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248885
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249614
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249609
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248906
Precision_train: 0.528678
Recall_train: 0.534005
F1_train: 0.531328

Costo_test: 0.249371
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248882
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249575
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248888
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249536
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248875
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249620
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248883
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249463
Precision_test: 0.548223
Recall_test: 0.524272
